lst_A=7,lst_A=17,,,,"1,1",0.166610112
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
5,5,"5,5",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
5,5,"5,5",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
